calories,protein,fat,carbs
1636.8091545730356,122.76068659297766,491.04274637191065,900.2450350151696
2241.6304570538723,168.12228427904043,672.4891371161617,1232.89675137963
1586.3381400249664,118.97536050187247,475.9014420074899,872.4859770137316
2324.293323485603,174.32199926142025,697.287997045681,1278.3613279170818
2162.2957520600658,162.17218140450493,648.6887256180197,1189.2626636330363
2831.5562741374497,212.36672056030872,849.4668822412349,1557.3559507755974
2026.372518828118,151.97793891210884,607.9117556484354,1114.504885355465
1675.6005246414088,125.67003934810566,502.68015739242264,921.580288552775
1714.4875230792538,128.58656423094402,514.3462569237761,942.9681376935897
2642.2659475762084,198.16994606821564,792.6797842728625,1453.2462711669148
2427.3270949743915,182.04953212307936,728.1981284923174,1335.0299022359154
1651.6840141841853,123.8763010638139,495.5052042552556,908.426207801302
1626.1602091724963,121.96201568793721,487.84806275174884,894.388115044873
2551.45369718868,191.359027289151,765.436109156604,1403.299533453774
1609.1445095462902,120.68583821597176,482.743352863887,885.0294802504598
2732.790088935534,204.95925667016505,819.8370266806602,1503.0345489145438
2559.3633407347443,191.95225055510582,767.8090022204233,1407.6498374041093
1622.0231709628497,121.65173782221372,486.6069512888549,892.1127440295674
1627.256571127788,122.0442428345841,488.1769713383364,894.9911141202834
2979.9593677517632,223.49695258138223,893.9878103255289,1638.97765226347
2061.4061936341805,154.60546452256352,618.4218580902541,1133.7734064987994
2055.963220600336,154.1972415450252,616.7889661801008,1130.779771330185
2719.199350886254,203.93995131646903,815.7598052658761,1495.5596429874397
2920.872866075788,219.0654649556841,876.2618598227364,1606.4800763416836
2979.0015957343066,223.42511968007298,893.7004787202919,1638.4508776538687
2630.0672778884127,197.25504584163096,789.0201833665238,1446.5370028386271
2064.3893782963737,154.82920337222802,619.3168134889121,1135.4141580630057
1625.2510750480033,121.89383062860024,487.57532251440097,893.8880912764018
2665.720373891155,199.9290280418366,799.7161121673464,1466.1462056401353
2337.6063746037075,175.32047809527805,701.2819123811122,1285.6835060320393
2136.3330138704646,160.22497604028484,640.8999041611394,1174.9831576287556
2859.531577642104,214.4648683231578,857.8594732926312,1572.7423677031572
1666.796223459227,125.00971675944201,500.03886703776806,916.7379229025748
2238.9376564362888,167.92032423272164,671.6812969308866,1231.415711039959
1517.0304671511285,113.77728503633463,455.10914014533853,834.3667569331208
2202.9909629911895,165.2243222243392,660.8972888973568,1211.6450296451544
1584.454913522756,118.8341185142067,475.3364740568268,871.4502024375158
1678.2268744021078,125.86701558015808,503.4680623206323,923.0247809211594
1676.2893701656574,125.7217027624243,502.8868110496972,921.9591535911117
2473.815453174095,185.53615898805714,742.1446359522286,1360.5984992457525
2619.067318898135,196.43004891736012,785.7201956694405,1440.4870253939744
2375.0531476457395,178.12898607343047,712.5159442937219,1306.2792312051567
2943.258822711813,220.74441170338596,882.9776468135439,1618.7923524914972
2062.305869285556,154.6729401964167,618.6917607856668,1134.268228107056
1928.5681294227911,144.64260970670932,578.5704388268373,1060.7124711825352
2802.8986922841905,210.2174019213143,840.8696076852572,1541.594280756305
1835.393757779179,137.65453183343843,550.6181273337537,1009.4665667785486
2944.8338091609166,220.86253568706874,883.450142748275,1619.6585950385042
1518.2317120347245,113.86737840260433,455.4695136104173,835.0274416190986
2954.8182400614587,221.6113680046094,886.4454720184376,1625.1500320338025
1564.7398679258642,117.35549009443982,469.42196037775926,860.6069273592254
2836.714670547107,212.753600291033,851.014401164132,1560.1930688009088
2291.5516636294496,171.86637477220873,687.4654990888349,1260.3534149961974
2989.4471941789507,224.20853956342128,896.8341582536851,1644.195956798423
1610.6948471030983,120.80211353273236,483.20845413092945,885.8821659067041
2330.7814266019814,174.8086069951486,699.2344279805944,1281.92978463109
2953.9538034286484,221.54653525714863,886.1861410285945,1624.6745918857566
2284.646766255223,171.34850746914174,685.394029876567,1256.5557214403727
2444.0979572028937,183.30734679021703,733.2293871608681,1344.2538764615915
2543.6230334769257,190.7717275107694,763.0869100430776,1398.9926684123093
2181.81159715166,163.63586978637449,654.5434791454979,1199.9963784334132
2441.337120126095,183.10028400945714,732.4011360378286,1342.7354160693524
2376.4714678846503,178.23536009134878,712.9414403653951,1307.0593073365578
2851.7370157364835,213.88027618023625,855.521104720945,1568.455358655066
1568.1695705121867,117.612717788414,470.450871153656,862.4932637817028
1921.4447843883454,144.1083588291259,576.4334353165036,1056.79463141359
2925.617226114838,219.42129195861284,877.6851678344514,1609.0894743631611
2835.3956758363747,212.6546756877281,850.6187027509123,1559.4676217100061
2183.4851291785694,163.7613846883927,655.0455387535708,1200.9168210482133
2430.1988967023053,182.2649172526729,729.0596690106916,1336.609393186268
1916.071774471699,143.7053830853774,574.8215323415096,1053.8394759594346
1782.181739585642,133.66363046892315,534.6545218756926,980.1999567721032
2195.5476074099734,164.666070555748,658.664282222992,1207.5511840754855
2030.0283420390792,152.25212565293094,609.0085026117238,1116.5155881214937
2375.484167776308,178.1613125832231,712.6452503328924,1306.5162922769694
1616.6019554474772,121.24514665856078,484.98058663424314,889.1310754961125
2961.59221149925,222.11941586244373,888.4776634497749,1628.8757163245875
2979.3161167194044,223.44870875395532,893.7948350158213,1638.6238641956725
2547.2425710296175,191.0431928272213,764.1727713088852,1400.9834140662897
2304.1445495161806,172.81084121371353,691.2433648548541,1267.2795022338994
1964.2914244294916,147.32185683221186,589.2874273288475,1080.3602834362205
2720.6925295604233,204.05193971703173,816.2077588681269,1496.3808912582329
2527.096758830819,189.53225691231142,758.1290276492457,1389.9032173569506
1743.925409017337,130.79440567630027,523.1776227052011,959.1589749595354
2866.3907767407636,214.97930825555727,859.9172330222291,1576.5149272074202
2733.8058643847535,205.0354398288565,820.141759315426,1503.5932254116146
2924.699869937886,219.35249024534144,877.4099609813658,1608.5849284658375
2588.5792625825397,194.14344469369047,776.5737787747619,1423.718594420397
2420.122793903685,181.50920954277635,726.0368381711054,1331.0675366470268
2127.3645544359283,159.55234158269462,638.2093663307785,1170.0505049397607
2899.0927250310197,217.43195437732646,869.7278175093059,1594.500998767061
2799.095834250613,209.93218756879597,839.7287502751839,1539.5027088378372
1567.8280051592842,117.5871003869463,470.3484015477852,862.3054028376064
1539.550461745878,115.46628463094085,461.8651385237634,846.752753960233
2064.6950503170747,154.8521287737806,619.4085150951224,1135.5822776743912
2715.8299961727494,203.6872497129562,814.7489988518248,1493.7064978950123
2980.914193972417,223.56856454793126,894.274258191725,1639.5028066848295
1725.6253366552924,129.42190024914692,517.6876009965877,949.0939351604109
2391.1960730282026,179.3397054771152,717.3588219084608,1315.1578401655115
2071.336284946532,155.35022137098989,621.4008854839595,1139.2349567205927
2954.871596721905,221.61536975414288,886.4614790165715,1625.179378197048
2763.178384703563,207.23837885276723,828.9535154110689,1519.7481115869598
2757.4930570667066,206.811979280003,827.247917120012,1516.6211813866887
2203.0397396924554,165.22798047693416,660.9119219077367,1211.6718568308506
2122.229253506498,159.16719401298735,636.6687760519494,1167.226089428574
1910.1106078960593,143.25829559220443,573.0331823688177,1050.5608343428328
1584.5632449763907,118.8422433732293,475.3689734929172,871.5097847370149
2797.08356438258,209.78126732869347,839.1250693147739,1538.395960410419
2719.3515136951164,203.95136352713374,815.805454108535,1495.6433325323142
2999.5765099291957,224.96823824468967,899.8729529787587,1649.7670804610577
2994.9552556108583,224.62164417081436,898.4865766832575,1647.2253905859723
2333.1475584039413,174.9860668802956,699.9442675211824,1283.2311571221678
2653.481122770766,199.01108420780744,796.0443368312298,1459.4146175239214
2917.1485948236423,218.78614461177315,875.1445784470926,1604.4317271530033
2774.471086016117,208.0853314512088,832.3413258048352,1525.9590973088646
1871.0221526147966,140.32666144610974,561.306645784439,1029.062183938138
2175.8162029651403,163.18621522238553,652.7448608895421,1196.6989116308273
1693.7391227272424,127.03043420454317,508.1217368181727,931.5565174999833
2931.0765408880834,219.83074056660624,879.322962266425,1612.092097488446
2409.26195167632,180.694646375724,722.778585502896,1325.0940734219762
1842.964208255194,138.22231561913955,552.8892624765582,1013.6303145403568
2507.551026608785,188.06632699565887,752.2653079826355,1379.1530646348317
2427.1923606868436,182.03942705151326,728.157708206053,1334.955798377764
2037.2440770492608,152.79330577869456,611.1732231147782,1120.4842423770936
1670.3363882994436,125.27522912245826,501.100916489833,918.685013564694
2507.3597933891992,188.05198450418993,752.2079380167597,1379.0478863640597
2280.46155135569,171.03461635167676,684.138465406707,1254.2538532456297
2658.477587603459,199.38581907025943,797.5432762810377,1462.1626731819026
2280.24525166799,171.01839387509924,684.0735755003969,1254.1348884173947
2778.2722504778103,208.37041878583577,833.4816751433431,1528.0497377627958
2327.8602581617283,174.5895193621296,698.3580774485184,1280.3231419889507
2341.4069573030793,175.60552179773094,702.4220871909238,1287.7738265166936
2814.9804039875175,211.12353029906382,844.4941211962553,1548.2392221931348
2105.2242993185955,157.89182244889466,631.5672897955786,1157.8733646252276
1701.022842675961,127.57671320069707,510.3068528027883,935.5625634717787
1543.1740144700084,115.73805108525062,462.95220434100247,848.7457079585047
2632.7058835104285,197.45294126328213,789.8117650531285,1447.9882359307358
2430.4643270301967,182.28482452726476,729.139298109059,1336.7553798666083
2556.1196521488355,191.70897391116264,766.8358956446506,1405.8658086818596
1819.446242263366,136.45846816975245,545.8338726790098,1000.6954332448514
1704.5572133801547,127.8417910035116,511.3671640140464,937.5064673590851
1521.8169985018228,114.1362748876367,456.5450995505468,836.9993491760026
2025.8813382098956,151.94110036574216,607.7644014629686,1114.2347360154426
2384.8765302819497,178.86573977114622,715.4629590845849,1311.6820916550726
2088.3660676495983,156.62745507371986,626.5098202948794,1148.6013372072791
2156.2123830355936,161.7159287276695,646.863714910678,1185.9168106695765
2856.2380417406225,214.21785313054667,856.8714125221867,1570.9309229573425
2022.3832005349504,151.67874004012128,606.7149601604851,1112.3107602942227
2270.9842337397163,170.32381753047872,681.2952701219149,1249.041328556844
2675.4795191117146,200.66096393337858,802.6438557335143,1471.5137355114432
2094.814173481905,157.11106301114287,628.4442520445715,1152.147795415048
2433.13005034181,182.48475377563577,729.9390151025431,1338.2215276879956
2793.5455631201175,209.5159172340088,838.0636689360352,1536.4500597160647
2924.280935486463,219.32107016148473,877.2842806459389,1608.354514517555
1720.610221393557,129.04576660451676,516.183066418067,946.3356217664564
2889.8814377422414,216.74110783066808,866.9644313226723,1589.4347907582328
2238.174439619307,167.86308297144802,671.4523318857921,1230.995941790619
1887.3665824484374,141.5524936836328,566.2099747345312,1038.0516203466407
2188.703634357392,164.15277257680438,656.6110903072175,1203.7869988965656
2970.0488629282154,222.75366471961615,891.0146588784646,1633.5268746105187
2238.9271409893045,167.91953557419782,671.6781422967913,1231.4099275441176
1993.1274154312623,149.48455615734466,597.9382246293786,1096.2200784871943
2450.1012814750884,183.75759611063162,735.0303844425265,1347.5557048112987
1860.2184281672896,139.51638211254672,558.0655284501869,1023.1201354920094
1613.7949921629959,121.03462441222469,484.13849764889875,887.5872456896478
1693.3195828659739,126.99896871494803,507.99587485979214,931.3257705762857
1692.0687584366588,126.9051568827494,507.6206275309976,930.6378171401624
1727.8540402684416,129.58905302013312,518.3562120805325,950.319722147643
1708.2407589741151,128.11805692305862,512.4722276922345,939.5324174357634
2461.312117204822,184.59840879036162,738.3936351614465,1353.7216644626521
1772.8201265987173,132.9615094949038,531.8460379796152,975.0510696292946
2018.5009249857949,151.3875693739346,605.5502774957384,1110.1755087421873
2845.182614859018,213.38869611442635,853.5547844577054,1564.8504381724601
2210.9424603943085,165.82068452957313,663.2827381182925,1216.0183532168699
2501.336607781541,187.60024558361556,750.4009823344622,1375.7351342798474
1758.4798068024447,131.88598551018336,527.5439420407334,967.1638937413446
1788.4335282130062,134.13251461597545,536.5300584639018,983.6384405171535
1561.3029243997182,117.09771932997886,468.39087731991543,858.7166084198451
1753.4025946082468,131.5051945956185,526.020778382474,964.3714270345358
1917.885508547938,143.84141314109533,575.3656525643813,1054.837029701366
1765.5157264151203,132.413679481134,529.654717924536,971.0336495283162
1633.0538006355835,122.47903504766876,489.91614019067504,898.179590349571
1680.9538066509012,126.07153549881758,504.2861419952703,924.5245936579958
2191.168152049089,164.33761140368165,657.3504456147266,1205.142483626999
1809.5005776086887,135.71254332065163,542.8501732826065,995.2253176847788
2046.404791572113,153.48035936790848,613.9214374716339,1125.5226353646622
2255.1259062822855,169.1344429711714,676.5377718846856,1240.3192484552571
2535.592242944048,190.16941822080358,760.6776728832143,1394.5757336192264
1558.9682097616485,116.92261573212363,467.6904629284945,857.4325153689067
2699.115598363564,202.4336698772673,809.7346795090692,1484.5135790999602
2441.8505842363616,183.1387938177271,732.5551752709084,1343.017821329999
1622.638547923308,121.69789109424809,486.79156437699237,892.4512013578194
2810.3679361601658,210.77759521201241,843.1103808480497,1545.7023648880913
2881.30860079772,216.098145059829,864.392580239316,1584.7197304387462
1591.6169397822957,119.37127048367218,477.4850819346887,875.3893168802628
1915.3164722208055,143.6487354165604,574.5949416662417,1053.4240597214432
2709.301919689592,203.1976439767194,812.7905759068776,1490.1160558292759
2622.3895355754876,196.67921516816156,786.7168606726462,1442.3142445665183
1776.7815290345661,133.25861467759245,533.0344587103698,977.2298409690114
1814.0239850050655,136.05179887537992,544.2071955015197,997.7131917527861
2055.708154187073,154.17811156403047,616.7124462561219,1130.6394848028901
2226.784477786532,167.0088358339899,668.0353433359596,1224.7314627825926
2427.382157295444,182.0536617971583,728.2146471886332,1335.0601865124943
2053.3704593546586,154.00278445159938,616.0111378063975,1129.3537526450623
2193.8020741997216,164.5351555649791,658.1406222599164,1206.591140809847
2621.206407200635,196.59048054004762,786.3619221601905,1441.6635239603495
1555.0248043358968,116.62686032519225,466.507441300769,855.2636423847433
1878.6554165160312,140.89915623870235,563.5966249548094,1033.2604790838172
2570.024378826829,192.75182841201217,771.0073136480487,1413.5134083547562
2842.810256530799,213.21076923980993,852.8430769592397,1563.5456410919396
2267.516163173499,170.0637122380124,680.2548489520497,1247.1338897454245
2298.1702278979737,172.36276709234804,689.4510683693921,1263.9936253438857
1660.7580170096642,124.55685127572481,498.22740510289924,913.4169093553154
2171.118550235182,162.83389126763862,651.3355650705545,1194.11520262935
2298.9258996825347,172.41944247619008,689.6777699047603,1264.4092448253941
1863.7057554520945,139.77793165890708,559.1117266356283,1025.038165498652
1903.8648464240714,142.78986348180536,571.1594539272214,1047.1256655332393
2065.9262446569337,154.94446834927,619.77787339708,1136.2594345613136
1530.1067966665896,114.75800974999422,459.03203899997686,841.5587381666244
1983.1187483747674,148.73390612810755,594.9356245124302,1090.7153116061222
1817.172010494817,136.28790078711125,545.151603148445,999.4446057721494
1991.246028266872,149.3434521200154,597.3738084800616,1095.1853155467797
1679.6431977288769,125.97323982966576,503.89295931866303,923.8037587508824
2835.790921109842,212.68431908323817,850.7372763329527,1559.6850066104134
2390.388680331073,179.27915102483047,717.1166040993219,1314.7137741820902
2518.6534787167343,188.89901090375506,755.5960436150202,1385.259413294204
2683.7568579110075,201.28176434332556,805.1270573733023,1476.0662718510544
2247.663298393586,168.57474737951895,674.2989895180758,1236.2148141164723
1630.3804321311354,122.27853240983515,489.1141296393406,896.7092376721246
2305.6598127278216,172.92448595458663,691.6979438183465,1268.112897000302
2380.261677031319,178.51962577734892,714.0785031093957,1309.1439223672255
2618.1592112764947,196.3619408457371,785.4477633829484,1439.9875662020722
2147.489319344519,161.06169895083892,644.2467958033557,1181.1191256394857
1691.3704541933457,126.85278406450092,507.4111362580037,930.2537498063402
1925.6638586980866,144.42478940235648,577.6991576094259,1059.1151222839478
2044.6234445979526,153.34675834484645,613.3870333793858,1124.542894528874
2468.875861997402,185.16568964980513,740.6627585992205,1357.881724098571
2356.167457003368,176.71255927525257,706.8502371010103,1295.8921013518525
2034.1450888467693,152.5608816635077,610.2435266540308,1118.7797988657233
2979.7728731894695,223.48296548921022,893.9318619568409,1638.8750802542083
2408.6622290353307,180.6496671776498,722.5986687105992,1324.764225969432
1855.8401876039916,139.18801407029937,556.7520562811975,1020.7121031821955
1652.6737089306057,123.95052816979542,495.8021126791817,908.9705399118332
1729.288708776498,129.69665315823735,518.7866126329494,951.1087898270739
1868.9365925767622,140.17024444325716,560.6809777730286,1027.9151259172193
1741.0220598893336,130.57665449170003,522.3066179668001,957.5621329391336
1779.8505360769586,133.4887902057719,533.9551608230876,978.9177948423273
1927.6427530407707,144.57320647805778,578.2928259122311,1060.2035141724239
1760.0603929421322,132.00452947065992,528.0181178826397,968.0332161181728
2845.148136939638,213.38611027047284,853.5444410818914,1564.831475316801
1620.3506184924634,121.52629638693475,486.105185547739,891.1928401708549
2286.767084355382,171.50753132665363,686.0301253066145,1257.7218963954601
2115.595240484492,158.6696430363369,634.6785721453476,1163.5773822664707
2973.5679253629096,223.0175944022182,892.0703776088728,1635.4623589496005
1668.0583532520786,125.10437649390589,500.41750597562356,917.4320942886433
2096.7833985686125,157.25875489264592,629.0350195705837,1153.230869212737
2954.205649913053,221.565423743479,886.261694973916,1624.8131074521793
2798.2606888409705,209.86955166307277,839.4782066522911,1539.043378862534
2725.6081064239197,204.42060798179398,817.6824319271759,1499.084458533156
1886.8542405674098,141.51406804255572,566.0562721702229,1037.7698323120756
1756.3313810850987,131.7248535813824,526.8994143255296,965.9822595968043
2502.9648298866464,187.72236224149847,750.8894489659939,1376.6306564376557
2894.063983691379,217.0547987768534,868.2191951074136,1591.7351910302584
2335.1443395208944,175.13582546406707,700.5433018562683,1284.329386736492
2357.4190342048496,176.80642756536372,707.2257102614549,1296.5804688126673
1919.9686404904262,143.99764803678195,575.9905921471278,1055.9827522697344
2654.2393997879053,199.0679549840929,796.2718199363716,1459.831669883348
1780.565622836285,133.54242171272136,534.1696868508855,979.3110925599568
1985.5188546063655,148.9139140954774,595.6556563819096,1092.035370033501
2138.154657924625,160.36159934434687,641.4463973773875,1175.985061858544
2261.4155680266826,169.6061676020012,678.4246704080048,1243.7785624146757
1863.6145986226204,139.77109489669652,559.0843795867861,1024.9880292424414
1672.2552371088054,125.4191427831604,501.6765711326416,919.740380409843
2415.930063662449,181.19475477468367,724.7790190987347,1328.761535014347
1932.9458298603836,144.97093723952875,579.883748958115,1063.1202064232111
2371.857332133918,177.88929991004386,711.5571996401754,1304.521532673655
1731.5440729113034,129.86580546834776,519.463221873391,952.3492401012169
2221.710152782226,166.62826145866694,666.5130458346678,1221.9405840302245
2298.884148827379,172.4163111620534,689.6652446482136,1264.3862818550585
1577.7353052336402,118.33014789252302,473.32059157009206,867.7544178785022
2004.9064172908809,150.36798129681605,601.4719251872642,1102.6985295099846
1701.6220154084613,127.6216511556346,510.4866046225384,935.8921084746538
1595.0624557091517,119.62968417818637,478.51873671274546,877.2843506400335
2984.940348584918,223.87052614386883,895.4821045754753,1641.717191721705
1983.5307674620844,148.76480755965633,595.0592302386253,1090.9419221041464
2714.811668781952,203.6108751586464,814.4435006345856,1493.1464178300737
1881.9609821456459,141.14707366092344,564.5882946436938,1035.0785401801054
2522.254083335894,189.16905625019203,756.6762250007681,1387.2397458347418
2640.3417898345297,198.0256342375897,792.1025369503589,1452.1879844089915
2393.458110911766,179.50935831838245,718.0374332735298,1316.4019610014716
2207.3642828252378,165.55232121189283,662.2092848475713,1214.0503555538808
2117.7613712209027,158.8321028415677,635.3284113662708,1164.7687541714965
2023.302399814493,151.74767998608695,606.9907199443478,1112.8163198979712
2894.293716371739,217.0720287278804,868.2881149115216,1591.8615440044564
2745.929111681594,205.94468337611954,823.7787335044782,1510.2610114248769
2947.540365999769,221.06552744998268,884.2621097999307,1621.1472012998731
1686.445835228317,126.48343764212377,505.9337505684951,927.5452093755745
2596.301212805466,194.72259096040995,778.8903638416398,1427.9656670430065
2907.5106852315566,218.06330139236675,872.253205569467,1599.1308768773563
1771.8495992484902,132.88871994363677,531.5548797745471,974.5172795866697
1599.7444010501663,119.98083007876247,479.92332031504986,879.8594205775915
2611.6809739350883,195.87607304513162,783.5042921805265,1436.4245356642987
2361.709669769868,177.1282252327401,708.5129009309604,1298.9403183734275
2762.743165137408,207.2057373853056,828.8229495412224,1519.5087408255747
1709.6585649394342,128.22439237045756,512.8975694818303,940.3122107166889
2692.9009677898352,201.96757258423764,807.8702903369506,1481.0955322844095
1802.4409800716169,135.18307350537125,540.732294021485,991.3425390393894
1745.4839142985568,130.91129357239174,523.645174289567,960.0161528642063
1746.3986968964894,130.9799022672367,523.9196090689468,960.5192832930692
2721.862080347073,204.13965602603048,816.5586241041219,1497.0241441908904
2497.7958310443,187.3346873283225,749.33874931329,1373.787707074365
2284.598137153679,171.34486028652591,685.3794411461037,1256.5289754345235
2038.2457261852537,152.86842946389402,611.4737178555761,1121.0351494018896
2815.800811219662,211.18506084147467,844.7402433658987,1548.6904461708143
2088.667661133953,156.65007458504647,626.6002983401859,1148.7672136236743
2724.8991592073653,204.36743694055238,817.4697477622095,1498.694537564051
2158.7023628553275,161.90267721414955,647.6107088565982,1187.2862995704302
2065.4166441373613,154.9062483103021,619.6249932412084,1135.9791542755488
2194.0196785044095,164.55147588783072,658.2059035513229,1206.7108231774253
1952.066811246213,146.405010843466,585.620043373864,1073.6367461854172
2621.4140702643767,196.60605526982826,786.424221079313,1441.7777386454072
2254.0805851387186,169.05604388540388,676.2241755416155,1239.7443218262954
1848.319042720226,138.62392820401695,554.4957128160678,1016.5754734961243
2849.3618599118527,213.70213949338896,854.8085579735558,1567.149022951519
2075.836832059817,155.68776240448628,622.7510496179451,1141.7102576328994
2315.329291670983,173.6496968753237,694.5987875012949,1273.4311104190408
2859.7081664468205,214.47811248351152,857.9124499340461,1572.8394915457513
2436.356993870988,182.7267745403241,730.9070981612964,1339.9963466290435
1675.3470610625461,125.65102957969096,502.6041183187638,921.4408835844005
2909.7481854202124,218.23111390651593,872.9244556260637,1600.361501981117
2441.5620796071266,183.1171559705345,732.468623882138,1342.8591437839198
2002.3584219856293,150.1768816489222,600.7075265956888,1101.2971320920963
1708.908108995081,128.16810817463107,512.6724326985243,939.8994599472946
2691.037783905444,201.8278337929083,807.3113351716332,1480.0707811479942
2430.1091338927704,182.25818504195777,729.0327401678311,1336.560023641024
2300.191637964482,172.51437284733615,690.0574913893446,1265.1054008804654
2840.8388745764364,213.06291559323273,852.2516623729309,1562.4613810170401
2682.8958168367963,201.21718626275972,804.8687450510389,1475.592699260238
1727.5123195991268,129.56342396993452,518.2536958797381,950.1317757795198
1967.5831016933223,147.56873262699918,590.2749305079967,1082.1707059313273
1872.7337097216987,140.4550282291274,561.8201129165096,1030.0035403469344
2615.9194388590154,196.19395791442614,784.7758316577045,1438.7556913724586
1550.2986521036692,116.27239890777518,465.08959563110074,852.6642586570181
2354.834527306975,176.61258954802312,706.4503581920925,1295.1589900188362
2643.688028611036,198.2766021458277,793.1064085833108,1454.0284157360697
2815.1484551426242,211.1361341356968,844.5445365427872,1548.3316503284434
2013.1226230738612,150.9841967305396,603.9367869221584,1107.2174426906238
2731.8859570080194,204.89144677560145,819.5657871024058,1502.5372763544108
1665.9476054328109,124.94607040746081,499.78428162984324,916.271182988046
2769.678437601777,207.72588282013328,830.9035312805331,1523.3231406809775
1691.2329934979737,126.84247451234802,507.3698980493921,930.1781464238856
2095.930935840551,157.1948201880413,628.7792807521652,1152.762014712303
2695.9430486693304,202.19572865019978,808.7829146007991,1482.7686767681319
1724.8761410231607,129.36571057673706,517.4628423069482,948.6818775627385
1843.877092848962,138.29078196367215,553.1631278546886,1014.1324010669292
2583.3788525895993,193.75341394421994,775.0136557768798,1420.8583689242798
2580.0548048191113,193.50411036143333,774.0164414457333,1419.0301426505114
2461.721449327946,184.62910869959595,738.5164347983838,1353.9467971303704
2540.92266670065,190.56920000254874,762.276800010195,1397.5074666853577
2314.0866650213943,173.55649987660456,694.2259995064182,1272.747665761767
1877.698588360429,140.82739412703216,563.3095765081287,1032.734223598236
2018.5439902558792,151.39079926919092,605.5631970767637,1110.1991946407336
1772.3965752021386,132.92974314016038,531.7189725606415,974.8181163611763
2862.6758420004426,214.7006881500332,858.8027526001327,1574.4717131002435
2375.087692149181,178.13157691118855,712.5263076447542,1306.2982306820495
2101.2771251454596,157.59578438590947,630.3831375436379,1155.702418830003
2193.008705466199,164.4756529099649,657.9026116398596,1206.1547880064095
2920.9250094177232,219.06937570632923,876.2775028253169,1606.5087551797478
1730.0271046741202,129.752032850559,519.008131402236,951.5149075707662
2379.3447480251957,178.45085610188968,713.8034244075587,1308.6396114138577
2258.833018326699,169.4124763745024,677.6499054980096,1242.3581600796845
2417.181353151972,181.28860148639788,725.1544059455915,1329.4497442335846
1527.1652757312609,114.53739567984456,458.14958271937826,839.9409016521936
2808.185863416227,210.61393975621704,842.4557590248681,1544.502224878925
2898.1774237254185,217.36330677940637,869.4532271176255,1593.9975830489802
2347.699775383813,176.07748315378598,704.3099326151439,1291.2348764610974
2544.9762358153384,190.87321768615038,763.4928707446015,1399.7369296984361
2883.7490717659434,216.28118038244574,865.124721529783,1586.061989471269
2560.8579514700978,192.06434636025733,768.2573854410293,1408.471873308554
1728.808564371392,129.6606423278544,518.6425693114176,950.8447104042657
2364.43254025022,177.3324405187665,709.329762075066,1300.4378971376211
2410.072569574284,180.7554427180713,723.0217708722852,1325.5399132658563
2136.196006953579,160.2147005215184,640.8588020860736,1174.9078038244686
2604.6663534370846,195.34997650778135,781.3999060311254,1432.5664943903967
2901.5505221535223,217.61628916151417,870.4651566460567,1595.8527871844374
2888.3527693601645,216.62645770201235,866.5058308080494,1588.5940231480906
2176.2590571061983,163.21942928296485,652.8777171318594,1196.942481408409
1669.857068761133,125.23928015708496,500.95712062833985,918.4213878186232
2977.261798443502,223.29463488326263,893.1785395330505,1637.4939891439262
2758.3471296689013,206.87603472516759,827.5041389006703,1517.090921317896
1686.9940218049003,126.52455163536752,506.09820654147006,927.8467119926952
2881.2628239260584,216.09471179445438,864.3788471778175,1584.6945531593324
2804.8445430931924,210.36334073198944,841.4533629279578,1542.664498701256
2278.257085689108,170.8692814266831,683.4771257067324,1253.0413971290095
2386.9131536173936,179.0184865213045,716.073946085218,1312.8022344895667
2098.5040558051955,157.38780418538965,629.5512167415586,1154.1772306928576
1582.142458233047,118.66068436747851,474.64273746991404,870.1783520281758
2002.7958624688513,150.20968968516385,600.8387587406554,1101.5377243578682
2704.280172897017,202.8210129672763,811.2840518691052,1487.3540950933595
1506.9480345069044,113.02110258801783,452.0844103520713,828.8214189787975
2000.2487575367163,150.0186568152537,600.0746272610148,1100.1368166451941
2097.253040386415,157.29397802898112,629.1759121159245,1153.4891722125283
2306.0934044068845,172.95700533051632,691.8280213220653,1268.3513724237866
2879.7834246191405,215.98375684643554,863.9350273857422,1583.8808835405275
2019.5189915489418,151.46392436617063,605.8556974646825,1110.735445351918
2020.4298028443416,151.5322352133256,606.1289408533024,1111.236391564388
2606.2518721646225,195.46889041234667,781.8755616493867,1433.4385296905425
2178.3269113347105,163.37451835010327,653.4980734004131,1198.0798012340908
1836.907234409973,137.76804258074796,551.0721703229918,1010.2989789254852
2178.65927419904,163.399445564928,653.597782259712,1198.262600809472
1711.2855305696999,128.34641479272747,513.3856591709099,941.207041813335
1764.580479759335,132.3435359819501,529.3741439278004,970.5192638676343
2247.5516591092196,168.56637443319147,674.2654977327659,1236.153412510071
2128.388174256822,159.62911306926165,638.5164522770466,1170.6134958412522
2872.26885160215,215.42016387016125,861.680655480645,1579.7478683811826
2043.5908486749497,153.26931365062123,613.0772546024849,1123.9749667712224
2370.882525417065,177.81618940627988,711.2647576251195,1303.985388979386
2448.3964318792955,183.62973239094717,734.5189295637887,1346.6180375336126
1519.6416848825004,113.97312636618753,455.8925054647501,835.8029266853753
2495.306058025066,187.14795435187992,748.5918174075197,1372.4183319137862
1767.053950304627,132.529046272847,530.116185091388,971.8796726675449
2941.6054762041827,220.62041071531368,882.4816428612547,1617.8830119123006
